Name,Type,Category,Location,Size,Version,Status,License,Downloaded,Extracted,Ready,Needs Attention
image_00873_jpg.rf.43eccdabdd4fb86e86f1975caba5cec3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00873_jpg.rf.43eccdabdd4fb86e86f1975caba5cec3.jpg,54237,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00456_jpg.rf.42802bfc4c42da6a6f52331dfa04d17e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00456_jpg.rf.42802bfc4c42da6a6f52331dfa04d17e.jpg,55641,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00466_jpg.rf.351dcfc49ff2743a2ff40bc2c6983f48.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00466_jpg.rf.351dcfc49ff2743a2ff40bc2c6983f48.jpg,56906,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06174_jpg.rf.01d7a7ea6eb67ec7aa136a714bf270b3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06174_jpg.rf.01d7a7ea6eb67ec7aa136a714bf270b3.jpg,57247,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04052_jpg.rf.dd1f9925e6915713f40eaa3b7f6c61ee.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04052_jpg.rf.dd1f9925e6915713f40eaa3b7f6c61ee.jpg,59554,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00545_jpg.rf.df2e50e67bbad5600ee9f916162be6af.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00545_jpg.rf.df2e50e67bbad5600ee9f916162be6af.jpg,56650,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04368_jpg.rf.1316c13b1a5985dc0e5dc4de03ec35b5.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04368_jpg.rf.1316c13b1a5985dc0e5dc4de03ec35b5.jpg,58644,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04132_jpg.rf.37553ee56cd5720513ba0dd27643f738.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04132_jpg.rf.37553ee56cd5720513ba0dd27643f738.jpg,60051,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03993_jpg.rf.692a435ae9916be80ac007ecbb55de75.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_03993_jpg.rf.692a435ae9916be80ac007ecbb55de75.jpg,59124,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03967_jpg.rf.953a97957b2a1ad19abbb8912ff91cea.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_03967_jpg.rf.953a97957b2a1ad19abbb8912ff91cea.jpg,59842,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00668_jpg.rf.eb078021d36980a2d913c677f3c2b331.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00668_jpg.rf.eb078021d36980a2d913c677f3c2b331.jpg,59834,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00487_jpg.rf.7e9c0674caa29d8040f0f2af37d0cfe4.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00487_jpg.rf.7e9c0674caa29d8040f0f2af37d0cfe4.jpg,59781,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06196_jpg.rf.36f78d4a1bcf2fe4cee8605cd534e6ba.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06196_jpg.rf.36f78d4a1bcf2fe4cee8605cd534e6ba.jpg,56961,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01226_jpg.rf.195ed550b27de16e007d59765b65441b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01226_jpg.rf.195ed550b27de16e007d59765b65441b.jpg,56150,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00424_jpg.rf.1f6c3edc7eb027248ed51116ccb97a6b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00424_jpg.rf.1f6c3edc7eb027248ed51116ccb97a6b.jpg,56536,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03992_jpg.rf.effd9bea1387efc6a5bcfbc8908cf629.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_03992_jpg.rf.effd9bea1387efc6a5bcfbc8908cf629.jpg,54618,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03839_jpg.rf.d68fdfdb9502e905e661efd67358aaff.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_03839_jpg.rf.d68fdfdb9502e905e661efd67358aaff.jpg,57074,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02513_jpg.rf.d18dd271628304bddc28db24feb19b4a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_02513_jpg.rf.d18dd271628304bddc28db24feb19b4a.jpg,52128,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00668_jpg.rf.03a483a33d0a24161aa9e5095c4d01ef.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00668_jpg.rf.03a483a33d0a24161aa9e5095c4d01ef.jpg,59468,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00049_jpg.rf.baea7af8d20aa7e6e2d6b519a968d5f8.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00049_jpg.rf.baea7af8d20aa7e6e2d6b519a968d5f8.jpg,56012,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00316_jpg.rf.4423a2a45c7be1d630daa64fb1640f77.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00316_jpg.rf.4423a2a45c7be1d630daa64fb1640f77.jpg,56358,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06450_jpg.rf.34daa70a26bb70c58c643ba168354011.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06450_jpg.rf.34daa70a26bb70c58c643ba168354011.jpg,60829,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00362_jpg.rf.0cf9cef69e23155547b96ef8c099bf80.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00362_jpg.rf.0cf9cef69e23155547b96ef8c099bf80.jpg,56310,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06214_jpg.rf.882157aa8542c482b46222aa79ade7cc.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06214_jpg.rf.882157aa8542c482b46222aa79ade7cc.jpg,58618,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05848_jpg.rf.e255b569835c5f556fb6fe1843eafda4.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_05848_jpg.rf.e255b569835c5f556fb6fe1843eafda4.jpg,57997,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03835_jpg.rf.3a266284c548a05550fb264db108bdc3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_03835_jpg.rf.3a266284c548a05550fb264db108bdc3.jpg,58371,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00649_jpg.rf.ec97b22b94887541414a2959287b123f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00649_jpg.rf.ec97b22b94887541414a2959287b123f.jpg,55808,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00290_jpg.rf.cb87fd82b853e172cedcfe3086fa9aae.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00290_jpg.rf.cb87fd82b853e172cedcfe3086fa9aae.jpg,60523,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01148_jpg.rf.b99edff62b6eda3a4a7538cd680adbe7.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01148_jpg.rf.b99edff62b6eda3a4a7538cd680adbe7.jpg,56499,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00773_jpg.rf.ab5a7cd1fccdd662a176b6ab035f7e62.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00773_jpg.rf.ab5a7cd1fccdd662a176b6ab035f7e62.jpg,56096,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01111_jpg.rf.6d6a7c2f8587f39e00700a6a30e5654e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01111_jpg.rf.6d6a7c2f8587f39e00700a6a30e5654e.jpg,56297,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00345_jpg.rf.e39e1f618da6c911fbc593719000760e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00345_jpg.rf.e39e1f618da6c911fbc593719000760e.jpg,56624,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06168_jpg.rf.b9889a38aff12b796d1cf7fc848f5117.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06168_jpg.rf.b9889a38aff12b796d1cf7fc848f5117.jpg,60833,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00594_jpg.rf.f97018804feb222c46e6614ee881625d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00594_jpg.rf.f97018804feb222c46e6614ee881625d.jpg,54785,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03934_jpg.rf.ca5f55969e98d6d7b846344406e281e7.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_03934_jpg.rf.ca5f55969e98d6d7b846344406e281e7.jpg,57994,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00630_jpg.rf.3555ecbff799ed381ebbe36f9e8a10b1.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00630_jpg.rf.3555ecbff799ed381ebbe36f9e8a10b1.jpg,56202,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00323_jpg.rf.bdb6c0513248042dbd08706a6caffac0.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00323_jpg.rf.bdb6c0513248042dbd08706a6caffac0.jpg,56303,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06279_jpg.rf.f8b9e92ba9b28a3a0b9891e266e97225.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06279_jpg.rf.f8b9e92ba9b28a3a0b9891e266e97225.jpg,55185,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00132_jpg.rf.cfd115b246f55f8e576dcce9dbdc7b0e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00132_jpg.rf.cfd115b246f55f8e576dcce9dbdc7b0e.jpg,58043,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00294_jpg.rf.8049fee523c81781c7520b5687d2ad7e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00294_jpg.rf.8049fee523c81781c7520b5687d2ad7e.jpg,53910,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00303_jpg.rf.7baf0893cf104a3240ff28414c3c3c8b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00303_jpg.rf.7baf0893cf104a3240ff28414c3c3c8b.jpg,55895,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04217_jpg.rf.89f18333f00a117aff3941c9d1e4ff13.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04217_jpg.rf.89f18333f00a117aff3941c9d1e4ff13.jpg,60171,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04047_jpg.rf.841e77c1cea24b44256b3826e0d5910b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04047_jpg.rf.841e77c1cea24b44256b3826e0d5910b.jpg,58496,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00982_jpg.rf.962884dbdf69fe835bfe8a1d3023e856.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00982_jpg.rf.962884dbdf69fe835bfe8a1d3023e856.jpg,56326,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05889_jpg.rf.489ea8362f7c8a9a585a74793bbd91c3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_05889_jpg.rf.489ea8362f7c8a9a585a74793bbd91c3.jpg,61099,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06434_jpg.rf.bd7f7596f3330bc94a8955f56fcd58fd.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06434_jpg.rf.bd7f7596f3330bc94a8955f56fcd58fd.jpg,56829,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00139_jpg.rf.03ed7688f771dcb0f4f55c6677ef235a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00139_jpg.rf.03ed7688f771dcb0f4f55c6677ef235a.jpg,58096,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00436_jpg.rf.438029b9b9669fe453a497ac44c4edbd.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00436_jpg.rf.438029b9b9669fe453a497ac44c4edbd.jpg,59807,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00135_jpg.rf.7dc8c90504a737b4ba4efd092d30eee1.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00135_jpg.rf.7dc8c90504a737b4ba4efd092d30eee1.jpg,58252,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00078_jpg.rf.a25e915c1dca055ef88b083559937af2.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00078_jpg.rf.a25e915c1dca055ef88b083559937af2.jpg,54248,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00983_jpg.rf.8d6999d46d05df45738de056a4e7051a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00983_jpg.rf.8d6999d46d05df45738de056a4e7051a.jpg,55779,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00272_jpg.rf.64cba9f5465e0ce1da0c289ca0282106.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00272_jpg.rf.64cba9f5465e0ce1da0c289ca0282106.jpg,57823,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06130_jpg.rf.50b585a13b5d23127e2df522fc757a26.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06130_jpg.rf.50b585a13b5d23127e2df522fc757a26.jpg,57155,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05919_jpg.rf.7574fe825cb3cdeadd960765d8cfa5fc.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_05919_jpg.rf.7574fe825cb3cdeadd960765d8cfa5fc.jpg,59387,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01175_jpg.rf.3cd6a40bc14e7069c511105f3a7efcf4.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01175_jpg.rf.3cd6a40bc14e7069c511105f3a7efcf4.jpg,57144,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06205_jpg.rf.7d545ba0d98872b931b467deb14eeef0.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06205_jpg.rf.7d545ba0d98872b931b467deb14eeef0.jpg,60198,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00128_jpg.rf.a25c506be345e827cc9bc0803ebcee46.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00128_jpg.rf.a25c506be345e827cc9bc0803ebcee46.jpg,55828,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00292_jpg.rf.29e7109b954963599f6b8f045998e87c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00292_jpg.rf.29e7109b954963599f6b8f045998e87c.jpg,55699,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04280_jpg.rf.b0aad139053d2cc64dd1d27a281c005f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04280_jpg.rf.b0aad139053d2cc64dd1d27a281c005f.jpg,57499,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01136_jpg.rf.e808cb3951cef749664eed1baf34f9f3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01136_jpg.rf.e808cb3951cef749664eed1baf34f9f3.jpg,55631,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06126_jpg.rf.05635e9aa43e2c64bec531c0ebda3847.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06126_jpg.rf.05635e9aa43e2c64bec531c0ebda3847.jpg,57332,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04276_jpg.rf.4073510045d25855e772d9e401310805.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04276_jpg.rf.4073510045d25855e772d9e401310805.jpg,59445,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06400_jpg.rf.e9beed723418d77e716700c3f71b0010.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06400_jpg.rf.e9beed723418d77e716700c3f71b0010.jpg,57913,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00360_jpg.rf.6afd2adbe1fdbaa7d0cd869671abebcc.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00360_jpg.rf.6afd2adbe1fdbaa7d0cd869671abebcc.jpg,56249,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00210_jpg.rf.df06d1b0b58997f66f7bcf7dabf80470.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00210_jpg.rf.df06d1b0b58997f66f7bcf7dabf80470.jpg,56129,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05924_jpg.rf.6705c865c06872407368f88393e0f863.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_05924_jpg.rf.6705c865c06872407368f88393e0f863.jpg,59523,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00096_jpg.rf.6eb772c0b1afc7e6a4bbef507b053a07.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00096_jpg.rf.6eb772c0b1afc7e6a4bbef507b053a07.jpg,55718,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00266_jpg.rf.e51a399191434fc1225bdbfcf40cc3f2.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00266_jpg.rf.e51a399191434fc1225bdbfcf40cc3f2.jpg,52240,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06369_jpg.rf.a3ee474bd00a5fbfdab07c6c264c283d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06369_jpg.rf.a3ee474bd00a5fbfdab07c6c264c283d.jpg,59338,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00858_jpg.rf.e06190127d0d347c56889871f32a81f3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00858_jpg.rf.e06190127d0d347c56889871f32a81f3.jpg,57688,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03967_jpg.rf.e235316a5f13ee9ab7226db898d40343.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_03967_jpg.rf.e235316a5f13ee9ab7226db898d40343.jpg,61067,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00443_jpg.rf.7bbbd89f504bc08cc685e46d28c28260.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00443_jpg.rf.7bbbd89f504bc08cc685e46d28c28260.jpg,56465,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04387_jpg.rf.4b43b0e4799e7295f990af37f265368e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04387_jpg.rf.4b43b0e4799e7295f990af37f265368e.jpg,61548,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04026_jpg.rf.6d3b4314ef4bc110c5a83d22c0a909e0.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04026_jpg.rf.6d3b4314ef4bc110c5a83d22c0a909e0.jpg,59493,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00334_jpg.rf.d648a70b391ce240cbb298c38bcf59fe.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00334_jpg.rf.d648a70b391ce240cbb298c38bcf59fe.jpg,56348,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00463_jpg.rf.f8bef060a24a25063c11dfbcf07ed325.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00463_jpg.rf.f8bef060a24a25063c11dfbcf07ed325.jpg,57618,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00446_jpg.rf.b439cb931080b2e934e3744f98afb7e9.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00446_jpg.rf.b439cb931080b2e934e3744f98afb7e9.jpg,56183,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00126_jpg.rf.a118f0e223368249c282ad76db1ca539.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00126_jpg.rf.a118f0e223368249c282ad76db1ca539.jpg,55958,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05865_jpg.rf.9a85ce325bc5063af44b4aef1163b24e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_05865_jpg.rf.9a85ce325bc5063af44b4aef1163b24e.jpg,57622,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04391_jpg.rf.543600b5505d7bba96868acebe5a485e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04391_jpg.rf.543600b5505d7bba96868acebe5a485e.jpg,59821,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00272_jpg.rf.689fa0d9451b5fa50033403463377790.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00272_jpg.rf.689fa0d9451b5fa50033403463377790.jpg,55997,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00071_jpg.rf.9f19b74e3c650da5682172157722675a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00071_jpg.rf.9f19b74e3c650da5682172157722675a.jpg,59511,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00899_jpg.rf.4bf2507fcc8c6c20911897a8c269ec8f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00899_jpg.rf.4bf2507fcc8c6c20911897a8c269ec8f.jpg,55968,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00458_jpg.rf.8b17d8198126b3b287d2c86dc039d639.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00458_jpg.rf.8b17d8198126b3b287d2c86dc039d639.jpg,55357,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00324_jpg.rf.fba149aa725c2893ae50b631a2497786.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00324_jpg.rf.fba149aa725c2893ae50b631a2497786.jpg,56463,1.0,Audited,Unknown,Yes,Yes,Yes,No
